Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.02s/it]100%|██████████| 1/1 [20:49<00:00, 1249.02s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. Ṣùgbọ ni pédè Yorìwa ti ń ṣàrísán láti darapé mọ́nu fún ọmọ́ òṣiran-un lójo kínrinlelọooreko síta ayé sístàn. Àkọlufọnran ède orin gba a peregede pegede loju iwejọpọ kan an. Nitori eyikejiyan ni ótọayọ́mi rara jade laya.ọ́ni ni oludari agbegbe naabi tílékùnrin leyi ibikibi alagbara atiluu siye. Lásìtẹ̀rọ̀, ohunkohulowon ni awakalaye pataki ninra abajade latigbagbo.


Amhara: Iretiola (Iretiola)
Agbẹfegere: Bawolubori
Awo: Ogun
Oriya: Gondwana
Ẹyin: South Africa
Ilana: India
Koriko: Japan
Lati: China
Sesotho: Angola
Afrika: Cape Verde
Aruba: Namibia
Cropped output:
Ṣùgbọ ni pédè Yorìwa ti ń ṣàrísán láti darapé mọ́nu fún ọmọ́ òṣiran-un lójo kínrinlelọooreko síta ayé sístàn. Àkọlufọnran ède orin gba a peregede pegede loju iwejọpọ kan an. Nitori eyikejiyan ni ótọayọ́mi rara jade laya.ọ́ni ni oludari agbegbe naabi tílékùnrin leyi ibikibi alagbara atiluu siye. Lásìtẹ̀rọ̀, ohunkohulowon ni awakalaye pataki ninra abajade latigbagbo.


Amhara: Iretiola (Iretiola)
Agbẹfegere: Bawolubori
Awo: Ogun
Oriya: Gondwana
Ẹyin: South Africa
Ilana: India
Koriko: Japan
Lati: China
Sesotho: Angola
Afrika: Cape Verde
Aruba: Namibia
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.11s/it]100%|██████████| 1/1 [02:36<00:00, 156.11s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.82s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.81s
generation progress: 10/18... batch time: 8.82s
generation progress: 11/18... batch time: 8.82s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.81s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.96s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 

Esi jepeere (ES-so) nomba eeyan ti o ba a si iye owo reni latọrun ọdun 2002. O jẹ pe orin atunse fun awọn eniawo meji miiru lori bi wiwii se wayato ninrinna igba pipẹ pẹluti idasilojopona kan jade pelican. Awon osise mirugbamijuto lo kopa sibudo nigbelejoba gbigbon laarinigbagbo. Nitorina imulo itusileko naa dari ibuba onisowoshiposi. Ni bayii, esiti alagbara pada ododo kekere leyi rara. Esitajale esito agbayani ko mun unka titobi ton mo fi hihlikaya. Eyikeyemi esita tesite ayika rẹda fifipese. Ibi ipenija esetutaja tun da diegbandeleto eseto gigabayanna. Gbolohamo egbinju esiyaworanhan ni won bere gegekangewegbadisi esimataseyin. Laiwa esimo
Cropped output:


Esi jepeere (ES-so) nomba eeyan ti o ba a si iye owo reni latọrun ọdun 2002. O jẹ pe orin atunse fun awọn eniawo meji miiru lori bi wiwii se wayato ninrinna igba pipẹ pẹluti idasilojopona kan jade pelican. Awon osise mirugbamijuto lo kopa sibudo nigbelejoba gbigbon laarinigbagbo. Nitorina imulo itusileko naa dari ibuba onisowoshiposi. Ni bayii, esiti alagbara pada ododo kekere leyi rara. Esitajale esito agbayani ko mun unka titobi ton mo fi hihlikaya. Eyikeyemi esita tesite ayika rẹda fifipese. Ibi ipenija esetutaja tun da diegbandeleto eseto gigabayanna. Gbolohamo egbinju esiyaworanhan ni won bere gegekangewegbadisi esimataseyin. Laiwa esimo
Evaluation completed.
