Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:25<00:00, 1465.33s/it]100%|██████████| 1/1 [24:25<00:00, 1465.33s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
 Takaitaccen nawa-nau ne kan zai iƙne cewe: "An haifi guda daga bisa gareshiyoyinsmu sunnahuwa."   Kalmar da fassara ce ta samun siffofi da kewayenta da ake shiga ko tsarin abubuwanciyar da sahihanci masani game da sukafaffo da sauranagunan da aka haddasa a duniya. Amshiye shi ne idajintacci da ke nuni da itacecewa da wasshensu da za mu tarba da juna da ma’anar unguwarmarmance da kashe wandalin mutane da ba ka sanadin aure da rashabtanta da kafofarsaye da kudaden fuska da kayan aikiitattuka da kareriya da korege da kiwafe da kokari da karya da kundirorin gargaro da kowanne iragen hukumaɗ da kula da kura da kashi da kuri da kashiri da kwalikodensu da kabilancen adadi da kutse da kullum da kwashewuwar da kifada da
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:52<00:00, 112.12s/it]100%|██████████| 1/1 [01:52<00:00, 112.12s/it]

Language: ha, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl
      example_id  ...                                             target
0  test-00000501  ...                 PER: al-Barnawi $$ ORG: Boko Haram
2  test-00000503  ...                          LOC: Amurka $$ LOC: China
3  test-00000504  ...  DATE: jiya Talata $$ PER: Steven Mnuchin $$ PE...
5  test-00000506  ...  LOC: White House $$ PER: Liu $$ LOC: China $$ ...
6  test-00000507  ...  LOC: Amurka $$ LOC: China $$ DATE: farkon shek...

[5 rows x 5 columns]
generation progress: 0/13... batch time: 8.81s
generation progress: 1/13... batch time: 8.81s
generation progress: 2/13... batch time: 8.81s
generation progress: 3/13... batch time: 8.81s
generation progress: 4/13... batch time: 8.81s
generation progress: 5/13... batch time: 8.81s
generation progress: 6/13... batch time: 8.80s
generation progress: 7/13... batch time: 8.80s
generation progress: 8/13... batch time: 8.80s
generation progress: 9/13... batch time: 8.81s
generation progress: 10/13... batch time: 8.81s
generation progress: 11/13... batch time: 8.81s
generation progress: 12/13... batch time: 5.73s
Message:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
(1) "An employee of Amazon" (2) "Visiting New York City next week for business purposes." (3) "Esther's husband works at Amazon."

�������������������MBuiltarena�����������������������������������︁����CToowithoutmeantsofhappiness������Came from the previous paragraph.i����������������������������
Cropped output:

(1) "An employee of Amazon" (2) "Visiting New York City next week for business purposes." (3) "Esther's husband works at Amazon."

�������������������MBuiltarena�����������������������������������︁����CToowithoutmeantsofhappiness������Came from the previous paragraph.i����������������������������
Evaluation completed.
