Using device: cuda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:54<00:00, 1254.65s/it]100%|██████████| 1/1 [20:54<00:00, 1254.65s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. Ṣé ni kete? Kèdín ọkada kan darapajude pe ara rara ti iyeji gidi-giri. Ṣa lo si awon eniyanju latimule ti won segi funfunni ere idijo atunse pelugan bayii.
Orileede ti mo bi awon agbegbagbo re jepe ki awon obinrinna miiran ninu igba pipade pelugeke peludokulo peludo peluse pelusese pelutukulu peluteku pelupolose peluna pelupeko peluyewosoke peluiwonpo pelumelumo pelumpamelo pelubulapo peluu uka peluko po pelauwa peluta pinua pelura pelusa peluda pelucija peluculi jake pelukewu peluchie peluhue peluzite peluno peluntoro pelune pelualera pelumiptiropelumbula peluma penultopolo perforate peluoletipedo peluti pipepinnu pelutyepariperfofintro peluto prospersenteleto pelufidob
Cropped output:
Ṣé ni kete? Kèdín ọkada kan darapajude pe ara rara ti iyeji gidi-giri. Ṣa lo si awon eniyanju latimule ti won segi funfunni ere idijo atunse pelugan bayii.
Orileede ti mo bi awon agbegbagbo re jepe ki awon obinrinna miiran ninu igba pipade pelugeke peludokulo peludo peluse pelusese pelutukulu peluteku pelupolose peluna pelupeko peluyewosoke peluiwonpo pelumelumo pelumpamelo pelubulapo peluu uka peluko po pelauwa peluta pinua pelura pelusa peluda pelucija peluculi jake pelukewu peluchie peluhue peluzite peluno peluntoro pelune pelualera pelumiptiropelumbula peluma penultopolo perforate peluoletipedo peluti pipepinnu pelutyepariperfofintro peluto prospersenteleto pelufidob
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.30s/it]100%|██████████| 1/1 [02:36<00:00, 156.30s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.80s
generation progress: 2/18... batch time: 8.80s
generation progress: 3/18... batch time: 8.80s
generation progress: 4/18... batch time: 8.80s
generation progress: 5/18... batch time: 8.80s
generation progress: 6/18... batch time: 8.79s
generation progress: 7/18... batch time: 8.80s
generation progress: 8/18... batch time: 8.80s
generation progress: 9/18... batch time: 8.80s
generation progress: 10/18... batch time: 8.80s
generation progress: 11/18... batch time: 8.80s
generation progress: 12/18... batch time: 8.80s
generation progress: 13/18... batch time: 8.80s
generation progress: 14/18... batch time: 8.80s
generation progress: 15/18... batch time: 8.80s
generation progress: 16/18... batch time: 8.80s
generation progress: 17/18... batch time: 5.95s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output  that matches your criteria.


Eto jẽrọ̀ aràgbòyé ojú ẹgbálówò ìṣèdínlé àti lori pe̩lu awonile iwe ti mo nife ehin idagbasokeji riroko latimo.

Orile-ede igbimu ate enwonoro rẹtape lẹnu imugbora atako itumọda gbigbẹba funio selifefeunse pelo bi ayato si ifisowopamo pada.

Ibiwọde aladani lo ba dẹ diepapandelebu siwajowa nigbagan ninu osiseki kankewi.

Ni ki won fẹ kurokoto ododo tabili boju eyikeyi ibasepupese laarinigbonwa.

Bi apapo mejeepẹsi ko dinara pọpọna.

Ko fi idi gegeesi wipero wipero wipero wipero wipero wipero wipe
Cropped output:
 that matches your criteria.


Eto jẽrọ̀ aràgbòyé ojú ẹgbálówò ìṣèdínlé àti lori pe̩lu awonile iwe ti mo nife ehin idagbasokeji riroko latimo.

Orile-ede igbimu ate enwonoro rẹtape lẹnu imugbora atako itumọda gbigbẹba funio selifefeunse pelo bi ayato si ifisowopamo pada.

Ibiwọde aladani lo ba dẹ diepapandelebu siwajowa nigbagan ninu osiseki kankewi.

Ni ki won fẹ kurokoto ododo tabili boju eyikeyi ibasepupese laarinigbonwa.

Bi apapo mejeepẹsi ko dinara pọpọna.

Ko fi idi gegeesi wipero wipero wipero wipero wipero wipero wipe
Evaluation completed.
