Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:24<00:00, 1464.56s/it]100%|██████████| 1/1 [24:24<00:00, 1464.56s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 31/47... batch time: 8.81s
generation progress: 32/47... batch time: 8.81s
generation progress: 33/47... batch time: 8.81s
generation progress: 34/47... batch time: 8.81s
generation progress: 35/47... batch time: 8.81s
generation progress: 36/47... batch time: 8.81s
generation progress: 37/47... batch time: 8.81s
generation progress: 38/47... batch time: 8.81s
generation progress: 39/47... batch time: 8.81s
generation progress: 40/47... batch time: 8.81s
generation progress: 41/47... batch time: 8.81s
generation progress: 42/47... batch time: 8.81s
generation progress: 43/47... batch time: 8.81s
generation progress: 44/47... batch time: 8.80s
generation progress: 45/47... batch time: 8.81s
generation progress: 46/47... batch time: 7.86s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. Yaushe cewarar layi dagakowa mai zuwacikewa da alama’ummau.

Wannanun dajisi ne mafi yawanmu ta hanyarsa da itatuwayar da shimfiddasoshiya.  Sai dai mu kallayen da suka yi mana yadda ba tareda sai yazomaiai da yawakamata raigunan duniya nan gaba daya bayanta. Misalilillahillahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllllaiallahulaialilahhihimelahimomin Allah! A ina ganindariya cece-cuce-cenku-uku-huzu-duke-dugki-takurru-tsiratarwa-tsabuken tufe-tsuru-tsubakwai-tsarbaro-ttaffukafafifiya-fitsofaffifofinifitsofoffiniffithorafe-fatsofarfe-jeremi-junjijiyarjiyayyayyejejjeyeeeeniyayyanyeeeeeeeeeeeeeeeeeeeeeeee!!!!!!!!!!
Bayanaucewa gashinshshen
Cropped output:
Yaushe cewarar layi dagakowa mai zuwacikewa da alama’ummau.

Wannanun dajisi ne mafi yawanmu ta hanyarsa da itatuwayar da shimfiddasoshiya.  Sai dai mu kallayen da suka yi mana yadda ba tareda sai yazomaiai da yawakamata raigunan duniya nan gaba daya bayanta. Misalilillahillahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllahllllaiallahulaialilahhihimelahimomin Allah! A ina ganindariya cece-cuce-cenku-uku-huzu-duke-dugki-takurru-tsiratarwa-tsabuken tufe-tsuru-tsubakwai-tsarbaro-ttaffukafafifiya-fitsofaffifofinifitsofoffiniffithorafe-fatsofarfe-jeremi-junjijiyarjiyayyayyejejjeyeeeeniyayyanyeeeeeeeeeeeeeeeeeeeeeeee!!!!!!!!!!
Bayanaucewa gashinshshen
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:51<00:00, 111.61s/it]100%|██████████| 1/1 [01:51<00:00, 111.61s/it]

Language: ha, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl
      example_id  ...                                             target
0  test-00000501  ...                 PER: al-Barnawi $$ ORG: Boko Haram
2  test-00000503  ...                          LOC: Amurka $$ LOC: China
3  test-00000504  ...  DATE: jiya Talata $$ PER: Steven Mnuchin $$ PE...
5  test-00000506  ...  LOC: White House $$ PER: Liu $$ LOC: China $$ ...
6  test-00000507  ...  LOC: Amurka $$ LOC: China $$ DATE: farkon shek...

[5 rows x 5 columns]
generation progress: 0/13... batch time: 8.80s
generation progress: 1/13... batch time: 8.80s
generation progress: 2/13... batch time: 8.80s
generation progress: 3/13... batch time: 8.80s
generation progress: 4/13... batch time: 8.80s
generation progress: 5/13... batch time: 8.81s
generation progress: 6/13... batch time: 8.80s
generation progress: 7/13... batch time: 8.80s
generation progress: 8/13... batch time: 8.80s
generation progress: 9/13... batch time: 8.80s
generation progress: 10/13... batch time: 8.81s
generation progress: 11/13... batch time: 8.81s
generation progress: 12/13... batch time: 5.73s
Message:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output short for each entity (efficient).

  Ana issue arises when we have multiple Numbered Entities within one project or subproject. For example, if I am working on project A1 with two projects B2 and C3, then my outputs are:
A) Output from project A1 = "B" + "C": 1
b) Output from project B2 = "c" - "a". 2
By defininitionin this statement, it becomes clear that there's no way around duplication between these three separate parts of our codebase. The answer lies in breaking down into smallle steps before attempting any sort of merge operation. Here's how you can do so:

• First identify which Entity(s) need to go first by identifyin their unique identifiers. This could include things like class variables, methods, parameters, etc., but also anything related to data structures such as struct classes, interfaces, fields, lists, dictionaries, maps, trees, indexes, keyspaceses, pointers, strings, string indices, hash tables, ranges, sequences, binary search operations, insertions/ deletions, insertion/deletions, insertion/removal operations, indexing operations, encoding operations,
Cropped output:
short for each entity (efficient).

  Ana issue arises when we have multiple Numbered Entities within one project or subproject. For example, if I am working on project A1 with two projects B2 and C3, then my outputs are:
A) Output from project A1 = "B" + "C": 1
b) Output from project B2 = "c" - "a". 2
By defininitionin this statement, it becomes clear that there's no way around duplication between these three separate parts of our codebase. The answer lies in breaking down into smallle steps before attempting any sort of merge operation. Here's how you can do so:

• First identify which Entity(s) need to go first by identifyin their unique identifiers. This could include things like class variables, methods, parameters, etc., but also anything related to data structures such as struct classes, interfaces, fields, lists, dictionaries, maps, trees, indexes, keyspaceses, pointers, strings, string indices, hash tables, ranges, sequences, binary search operations, insertions/ deletions, insertion/deletions, insertion/removal operations, indexing operations, encoding operations,
Evaluation completed.
