Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:24<00:00, 1464.63s/it]100%|██████████| 1/1 [24:24<00:00, 1464.63s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 

 Amshirri: "An haifi ne saboda cewe an san samun 'yarau' daga baya ga kan zai iƙiyawa."
(CNN Hausashe) - Yaddo ake nufin sallah? An fiye shi gurinaren fassara ta shiga-shigowa da kewayenta a garabuwa mas uku a duniya irinsu. Wato cece rainen da aka sa ranaku ko tsintattafi ba tare da damina abubuwan ruwa ba sai faruwaƙa ciki har zuwa lokutan tekun Bahagudancin Somalia.
(CNN Hausashensu) - Yadda za mu ji dadban wasanni da sukaka a matsunta lambobinmu da saurankan mutane da basussuka da kayan aiki da kowanne matasa da kafofofi da kiwaye da kwalikwanci da kareru da koyarin motoci da kura da kwasarsu da korefi da kashi da kashoshi da koguna da kuma da kamar da ƙananan bindari da kisanci da
Cropped output:


 Amshirri: "An haifi ne saboda cewe an san samun 'yarau' daga baya ga kan zai iƙiyawa."
(CNN Hausashe) - Yaddo ake nufin sallah? An fiye shi gurinaren fassara ta shiga-shigowa da kewayenta a garabuwa mas uku a duniya irinsu. Wato cece rainen da aka sa ranaku ko tsintattafi ba tare da damina abubuwan ruwa ba sai faruwaƙa ciki har zuwa lokutan tekun Bahagudancin Somalia.
(CNN Hausashensu) - Yadda za mu ji dadban wasanni da sukaka a matsunta lambobinmu da saurankan mutane da basussuka da kayan aiki da kowanne matasa da kafofofi da kiwaye da kwalikwanci da kareru da koyarin motoci da kura da kwasarsu da korefi da kashi da kashoshi da koguna da kuma da kamar da ƙananan bindari da kisanci da
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:51<00:00, 111.80s/it]100%|██████████| 1/1 [01:51<00:00, 111.80s/it]

Language: ha, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl
      example_id  ...                                             target
0  test-00000501  ...                 PER: al-Barnawi $$ ORG: Boko Haram
2  test-00000503  ...                          LOC: Amurka $$ LOC: China
3  test-00000504  ...  DATE: jiya Talata $$ PER: Steven Mnuchin $$ PE...
5  test-00000506  ...  LOC: White House $$ PER: Liu $$ LOC: China $$ ...
6  test-00000507  ...  LOC: Amurka $$ LOC: China $$ DATE: farkon shek...

[5 rows x 5 columns]
generation progress: 0/13... batch time: 8.81s
generation progress: 1/13... batch time: 8.81s
generation progress: 2/13... batch time: 8.81s
generation progress: 3/13... batch time: 8.81s
generation progress: 4/13... batch time: 8.82s
generation progress: 5/13... batch time: 8.82s
generation progress: 6/13... batch time: 8.81s
generation progress: 7/13... batch time: 8.81s
generation progress: 8/13... batch time: 8.81s
generation progress: 9/13... batch time: 8.81s
generation progress: 10/13... batch time: 8.82s
generation progress: 11/13... batch time: 8.82s
generation progress: 12/13... batch time: 5.74s
Message:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
   NAMED ENEMY ABILITY TO EXECUTIVE: (1) LIKIDIYA ISLAND IN SOUTHERN AFGHANistan (2) BAYABA WAKILDAH YARA DA ZAGREB (3) KUNDUNA MOTHER CURSE OF THE THORN GODS (4) TULSA IDENTICAL REFERENCES AND INTERRACIAL RIGHTS (5) GONZALO CORRECTIONS AND CONTRACTORS (6) FARTANYAS OPERATIONS AND EXPECTIONS (7) JAMI DIFFERENTS AND TRANSFLATTERATION (8) REDACTED SUPERVISORY AGENCY (9) SENATORATE TECHNOLOGIES AND DEVELOPMENT PLANNING (10) UNCTAD TECHNOLOGY FOR CAREER TRAINING AND EDUCATIONAL GROWTH (11) VERMILLION TECHNOLOGY FOR CAREER TRAINING AND EDUCational Growth

edentitys refer to locations, organisations or individuals. For example, "Ana has been working for Microsoft since she graduated from University". This statement would return the following result: PERSONS: Anas $
Cropped output:

   NAMED ENEMY ABILITY TO EXECUTIVE: (1) LIKIDIYA ISLAND IN SOUTHERN AFGHANistan (2) BAYABA WAKILDAH YARA DA ZAGREB (3) KUNDUNA MOTHER CURSE OF THE THORN GODS (4) TULSA IDENTICAL REFERENCES AND INTERRACIAL RIGHTS (5) GONZALO CORRECTIONS AND CONTRACTORS (6) FARTANYAS OPERATIONS AND EXPECTIONS (7) JAMI DIFFERENTS AND TRANSFLATTERATION (8) REDACTED SUPERVISORY AGENCY (9) SENATORATE TECHNOLOGIES AND DEVELOPMENT PLANNING (10) UNCTAD TECHNOLOGY FOR CAREER TRAINING AND EDUCATIONAL GROWTH (11) VERMILLION TECHNOLOGY FOR CAREER TRAINING AND EDUCational Growth

edentitys refer to locations, organisations or individuals. For example, "Ana has been working for Microsoft since she graduated from University". This statement would return the following result: PERSONS: Anas $
Evaluation completed.
