Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.33s/it]100%|██████████| 1/1 [20:49<00:00, 1249.33s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
 She said that she was watching TV when her husband asked for a divorce because he felt like cheating on his wife with another woman. The two then went into their separate rooms while still married until one night they came out confused about each other after spending time together in bed. After some confusion over who had been sleeping where (and how many times), the couple got up and headed downstairs to meet face-to-face what would be the last meeting between them as partners before breaking off all contact forever despite having no intention or plan regarding it prior to doing so. 
 : This is an example given by someone else; there are numerous variations based upon your own circumstances.: Your version may include different words such as "spending" instead of just saying "sleeping", which could make reading harder.: It might also have more complex grammar than this provided you're familiar with Latin and its equivalent languages.: They can use various conjugations depending on context - simple vs long form, using past versus present tense, adding verbs...

: They will need to understand basic Arabic script if not already proficient.: They'll want to consider changing any existing structures within the text due to changes made during translation. Versions: There
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [07:10<00:00, 430.36s/it]100%|██████████| 1/1 [07:10<00:00, 430.36s/it]

Language: Amharic, using file: data_repos/lafand-mt/data/tsv_files/en-yor/test.tsv
                                                  en                                                yor
0  [Update] As members of SEBIN searched Diaz's a...  [Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ...
1               The SNTP also reported the incident:       Ìsọ̀kan àwọn Oníròyìn náà fẹ ọ̀rọ̀ náà lójú:
2  URGENT At this time, 3:30 am, a commission fro...  NÍ KÍÁKÍÁ Ní dédé àsìkò yìí, ní dédé agogo 3:0...
3  Other human rights and freedom of speech organ...  Àwọn ajàfúnẹ̀tọ́ ọmọnìyàn àti àjọ òmìnira ọ̀rọ...
4  Díaz is a journalist and a human rights and fr...  Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ...
generation progress: 0/49... batch time: 8.81s
generation progress: 1/49... batch time: 8.81s
generation progress: 2/49... batch time: 8.81s
generation progress: 3/49... batch time: 8.81s
generation progress: 4/49... batch time: 8.81s
generation progress: 5/49... batch time: 8.81s
generation progress: 6/49... batch time: 8.81s
generation progress: 7/49... batch time: 8.81s
generation progress: 8/49... batch time: 8.81s
generation progress: 9/49... batch time: 8.81s
generation progress: 10/49... batch time: 8.81s
generation progress: 11/49... batch time: 8.81s
generation progress: 12/49... batch time: 8.81s
generation progress: 13/49... batch time: 8.81s
generation progress: 14/49... batch time: 8.81s
generation progress: 15/49... batch time: 8.81s
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.83s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.81s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò.  ni ó gbé àwò ti pélujá nítoro, èyítí ọlọ́pàájú lóriwo ibẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹ
Cropped output:
 ni ó gbé àwò ti pélujá nítoro, èyítí ọlọ́pàájú lóriwo ibẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹrẹ
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:37<00:00, 157.11s/it]100%|██████████| 1/1 [02:37<00:00, 157.11s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.81s
generation progress: 5/18... batch time: 8.81s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.82s
generation progress: 10/18... batch time: 8.81s
generation progress: 11/18... batch time: 8.81s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.81s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Ẹ.sọ,iṣè,yìsìó,fón oguu-ẹ́tẹ́tàgbálórọ̀.ọ́wọ́.

Yoruwárikiwajà ti mojutólúfẹ́rẹ́rúdúgbọ́lẹ́nújọ́lọ́ruńlárińsúdísíímọ́pọ̀pẹ́létán àtiyí ìsọ̀nyòwò tí ó ṣésédéròyìn nítorí pé kòye àwọnríranjú nínú ọdún kanjúsẹ̀dọ̀rù́rìńkan náàtí òwe fi ńbúròó síbẹ̃ àníbọ́jẹ́hún gbéròkè rẹ̀lélóógún tóuntun látiti leètọ́kunùkọ́níyàrànisͅgunàgbẹ́sańkàgbánsárístìrìnà Ìjà kọkàndédé yìí kalukúkúlùkú́kẹ́fámẹ́ṣéwò-mojìkojóbíbìrè̀sìyọ̀
Cropped output:

Ẹ.sọ,iṣè,yìsìó,fón oguu-ẹ́tẹ́tàgbálórọ̀.ọ́wọ́.

Yoruwárikiwajà ti mojutólúfẹ́rẹ́rúdúgbọ́lẹ́nújọ́lọ́ruńlárińsúdísíímọ́pọ̀pẹ́létán àtiyí ìsọ̀nyòwò tí ó ṣésédéròyìn nítorí pé kòye àwọnríranjú nínú ọdún kanjúsẹ̀dọ̀rù́rìńkan náàtí òwe fi ńbúròó síbẹ̃ àníbọ́jẹ́hún gbéròkè rẹ̀lélóógún tóuntun látiti leètọ́kunùkọ́níyàrànisͅgunàgbẹ́sańkàgbánsárístìrìnà Ìjà kọkàndédé yìí kalukúkúlùkú́kẹ́fámẹ́ṣéwò-mojìkojóbíbìrè̀sìyọ̀
Evaluation completed.
