Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.66s/it]100%|██████████| 1/1 [20:49<00:00, 1249.66s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 7/49... batch time: 8.82s
generation progress: 8/49... batch time: 8.82s
generation progress: 9/49... batch time: 8.82s
generation progress: 10/49... batch time: 8.82s
generation progress: 11/49... batch time: 8.82s
generation progress: 12/49... batch time: 8.82s
generation progress: 13/49... batch time: 8.82s
generation progress: 14/49... batch time: 8.82s
generation progress: 15/49... batch time: 8.82s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.82s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.83s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.83s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[�r�y�n tó tẹ̀w� lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa lét� nípa bí àwọn Agb�finr� SEBIN ṣe yẹ ilée Díaz pẹ̀l� ilée Soto náà wò.    fúnde òw� yìí ni péẹ̀. láti ọgbọọ́rọ̀- kan, kí ó jẹ́kọ́,-or�ṣì àtiy�pad�ni láìs�l�éd�n ní às�k�.

N�mọ̀sẹ̀ ti a ń ríran síàgár�n ọdún mẹ́talélọ́dọ́jọ́d�ng�nd�nl�rin oṣù kẹtal�d�je ọdún már�nd�ńgbẹ́y�n láàtọ́pọ́. nígbàti di ọjọ́kan nínú ẹk�n àìs�n. Nípap�lo oúnjẹdi wíluj�l�út� lábẹ̀rẹ̀ díèj� lórípẹ̀bọ́jẹ̀raib� èyín� ayét�óye ṣ�ṣèguna títí kòk�k� kák�r� kók�r�̣ sás�n. Bí àpẹẹrẹrewaju lẹ́h�n ìgbàmẹ́fa yí wọ́h�n mọ́k�n wá, ṣùfip�l� sìwọn ọmọ̀fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́tẹ́dẹrun. Lágb�
Cropped output:
   fúnde òw� yìí ni péẹ̀. láti ọgbọọ́rọ̀- kan, kí ó jẹ́kọ́,-or�ṣì àtiy�pad�ni láìs�l�éd�n ní às�k�.

N�mọ̀sẹ̀ ti a ń ríran síàgár�n ọdún mẹ́talélọ́dọ́jọ́d�ng�nd�nl�rin oṣù kẹtal�d�je ọdún már�nd�ńgbẹ́y�n láàtọ́pọ́. nígbàti di ọjọ́kan nínú ẹk�n àìs�n. Nípap�lo oúnjẹdi wíluj�l�út� lábẹ̀rẹ̀ díèj� lórípẹ̀bọ́jẹ̀raib� èyín� ayét�óye ṣ�ṣèguna títí kòk�k� kák�r� kók�r�̣ sás�n. Bí àpẹẹrẹrewaju lẹ́h�n ìgbàmẹ́fa yí wọ́h�n mọ́k�n wá, ṣùfip�l� sìwọn ọmọ̀fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́fẹ́tẹ́dẹrun. Lágb�
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.19s/it]100%|██████████| 1/1 [02:36<00:00, 156.19s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.82s
generation progress: 1/18... batch time: 8.82s
generation progress: 2/18... batch time: 8.82s
generation progress: 3/18... batch time: 8.82s
generation progress: 4/18... batch time: 8.82s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.82s
generation progress: 7/18... batch time: 8.82s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.82s
generation progress: 10/18... batch time: 8.82s
generation progress: 11/18... batch time: 8.82s
generation progress: 12/18... batch time: 8.82s
generation progress: 13/18... batch time: 8.82s
generation progress: 14/18... batch time: 8.82s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.82s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output usults with a value less than or equal to  thosequence (i.e., "".). For instance, if you removed "Amzon" from your sentence, it would read “�Person”’ instead. The correct answer for this que is:

“na mi o ti i riri pe epe mo n sepo loriro si?
The correct answer is:
Yes, I added "isiro." This indicates that there are more entity lists present on the page compared to what was initially observed by me. However, these extra entries do not have any impact on the actual content of the text; they just make reading the rest of the paragraph harder because their existence makes them visible. They can also change depending upon which word is used after each one. So while adding them does increase the number available at first glance, it doesn't inherently affect how many appear afterwards - especially when dealing with long sentences where multiple words could refer to different groups within the same entity list.
So my recommendation is to avoid creating new entity lists unless necessary. It's much faster to scan through exhibitiments already found rather than create additional ones!
#statement #SUBJECTS
a) Naming is important but
Cropped output:
usults with a value less than or equal to  thosequence (i.e., "".). For instance, if you removed "Amzon" from your sentence, it would read “�Person”’ instead. The correct answer for this que is:

“na mi o ti i riri pe epe mo n sepo loriro si?
The correct answer is:
Yes, I added "isiro." This indicates that there are more entity lists present on the page compared to what was initially observed by me. However, these extra entries do not have any impact on the actual content of the text; they just make reading the rest of the paragraph harder because their existence makes them visible. They can also change depending upon which word is used after each one. So while adding them does increase the number available at first glance, it doesn't inherently affect how many appear afterwards - especially when dealing with long sentences where multiple words could refer to different groups within the same entity list.
So my recommendation is to avoid creating new entity lists unless necessary. It's much faster to scan through exhibitiments already found rather than create additional ones!
#statement #SUBJECTS
a) Naming is important but
Evaluation completed.
