Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.10s/it]100%|██████████| 1/1 [20:49<00:00, 1249.10s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. Ṣùgbọ ọmọ-oṣì ti dàgbà péti kéde òdèje lára ètànkánrin kan ni ópín rara síúnnsùn lórí Àfikun Acting on a tip from my friend and fellow actor Eduardo Encinas (Alfonso) about this script I am very happy that he gave me such an opportunity because it is one of his favorite scripts. The main idea in this dialogue between two young people who have just met each other was written by myself with some help from him as well as another member of our team named Sergio Bardem. We tried several variations but we eventually found something interesting which added depth and characterisation to the text without changing its essence or structure; therefore,we are extremely proud of what came out during shooting for this film.

:
I love singing! It's always nice when there's music playing around us so that we can express ourselves through song. When I'm not filming anything else, I enjoy spending time at home doing whatever musical activities come up like learning new melodies or participating in concerts held here in Spain. During these times off work, I also spend hours enjoying hiking paths near the beach while listening to different types of
Cropped output:
Ṣùgbọ ọmọ-oṣì ti dàgbà péti kéde òdèje lára ètànkánrin kan ni ópín rara síúnnsùn lórí Àfikun Acting on a tip from my friend and fellow actor Eduardo Encinas (Alfonso) about this script I am very happy that he gave me such an opportunity because it is one of his favorite scripts. The main idea in this dialogue between two young people who have just met each other was written by myself with some help from him as well as another member of our team named Sergio Bardem. We tried several variations but we eventually found something interesting which added depth and characterisation to the text without changing its essence or structure; therefore,we are extremely proud of what came out during shooting for this film.

:
I love singing! It's always nice when there's music playing around us so that we can express ourselves through song. When I'm not filming anything else, I enjoy spending time at home doing whatever musical activities come up like learning new melodies or participating in concerts held here in Spain. During these times off work, I also spend hours enjoying hiking paths near the beach while listening to different types of
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.23s/it]100%|██████████| 1/1 [02:36<00:00, 156.23s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.81s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.82s
generation progress: 10/18... batch time: 8.82s
generation progress: 11/18... batch time: 8.81s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.81s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 

E-sọniyén fún wa (I have no idea why it's showing up like that)

What does this tell us about the content of the sentence? It suggests a person or entity mentions "is" before "se". The word "ise" indicates possession whereas ejo means being able to do something; therefore, if you are referring to someone who can make things happen, then they mention their ability to make them appear on time for work when mentioned prior to mentioning anything else related to what could infer from the previous statement. This makes sense because individuals often use words such as “�to’ instead of ‘their”� which refer to physical actions rather than mental states. For instance, we might say, “My dog ate my homework yesterday! To prevent further issues with him/her I am going to buy some food today at Walmart”� while still stating our intention by adding the phrase “�and also...’ after each action described earlier. In addition, people frequently add prepositions between clauses indicating ownership over items associated with another individual or group. So, for example, ‘If Mary loves apples she should definitely eat one right now’ implies Mary knows how to enjoy apples but
Cropped output:


E-sọniyén fún wa (I have no idea why it's showing up like that)

What does this tell us about the content of the sentence? It suggests a person or entity mentions "is" before "se". The word "ise" indicates possession whereas ejo means being able to do something; therefore, if you are referring to someone who can make things happen, then they mention their ability to make them appear on time for work when mentioned prior to mentioning anything else related to what could infer from the previous statement. This makes sense because individuals often use words such as “�to’ instead of ‘their”� which refer to physical actions rather than mental states. For instance, we might say, “My dog ate my homework yesterday! To prevent further issues with him/her I am going to buy some food today at Walmart”� while still stating our intention by adding the phrase “�and also...’ after each action described earlier. In addition, people frequently add prepositions between clauses indicating ownership over items associated with another individual or group. So, for example, ‘If Mary loves apples she should definitely eat one right now’ implies Mary knows how to enjoy apples but
Evaluation completed.
