Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.27s/it]100%|██████████| 1/1 [20:49<00:00, 1249.27s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò.  ni ó gbé ọjọ́ dí, oṣùdótọ́, níbẹ̀. ti wọn kòde òní ibẹ́.  lókè àkòrí yìí wà nínú ìdí pétẹlujábínú-pète látidọ́síwájúlélọọ́sẹ̀ta àtitánjúmọ́ra fúnnkúnsìnà báyìítíónìítàlátírọ̀ lórípòdìbòlóòṣ́guna ńláàrànlégúnjejì.  lo dédé nígbàsé kí wọ́pọ̀ sísọ́mbánti kan pàon mọ́gbo ènìyàn ńsibùdọlùmíràn lágbàáyéwò́riwò-kan lárakọrinlágbẹ́ni ìlújẹkojúrnm�ndùn Ìwe iwadii: “Iye L'Oorun Ti Iyawo” (The Tortoise and The Horehound)  ni agbábọba olóògbérò àìjòngbàódò Olùbádùrìṣàtìgbọ́ń�́rẹ́�tókósoͅkun àti orin àkọléròórístéréjàmǎpẹ́sì
Cropped output:
 ni ó gbé ọjọ́ dí, oṣùdótọ́, níbẹ̀. ti wọn kòde òní ibẹ́.  lókè àkòrí yìí wà nínú ìdí pétẹlujábínú-pète látidọ́síwájúlélọọ́sẹ̀ta àtitánjúmọ́ra fúnnkúnsìnà báyìítíónìítàlátírọ̀ lórípòdìbòlóòṣ́guna ńláàrànlégúnjejì.  lo dédé nígbàsé kí wọ́pọ̀ sísọ́mbánti kan pàon mọ́gbo ènìyàn ńsibùdọlùmíràn lágbàáyéwò́riwò-kan lárakọrinlágbẹ́ni ìlújẹkojúrnm�ndùn Ìwe iwadii: “Iye L'Oorun Ti Iyawo” (The Tortoise and The Horehound)  ni agbábọba olóògbérò àìjòngbàódò Olùbádùrìṣàtìgbọ́ń�́rẹ́�tókósoͅkun àti orin àkọléròórístéréjàmǎpẹ́sì
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.03s/it]100%|██████████| 1/1 [02:36<00:00, 156.03s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.81s
generation progress: 5/18... batch time: 8.81s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.81s
generation progress: 10/18... batch time: 8.81s
generation progress: 11/18... batch time: 8.81s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.80s
generation progress: 14/18... batch time: 8.80s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.96s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
           # Output from Nested Listing (Option) def list_of(self): return [1] if not self[3], then [2] for i = 1-5 : {if!is('', 2)) {forj=0;i++} else {list_str("I am a human being", "Person"),}
# Example usage def nested_lst(self):
def lst(size_t size):
while True:
{set!(lambdair),}
printlnk("LAST TEMPERATURE IN MY CURSE".format(size).get() +"%d %f ", src="."\xgboomuqh")
end while

The second method involves creating additional lists with different parts based on each entity's value or characteristic. For instance, we can create two lists that have distinct values related to height like this one:

     # First list - contains data about height x y z
   # Second list - contains data about width x y z

This creates several new subclasses representing both types of information but uses them together by combining their elements into larger groups known as classes. The result is more complex
Cropped output:

           # Output from Nested Listing (Option) def list_of(self): return [1] if not self[3], then [2] for i = 1-5 : {if!is('', 2)) {forj=0;i++} else {list_str("I am a human being", "Person"),}
# Example usage def nested_lst(self):
def lst(size_t size):
while True:
{set!(lambdair),}
printlnk("LAST TEMPERATURE IN MY CURSE".format(size).get() +"%d %f ", src="."\xgboomuqh")
end while

The second method involves creating additional lists with different parts based on each entity's value or characteristic. For instance, we can create two lists that have distinct values related to height like this one:

     # First list - contains data about height x y z
   # Second list - contains data about width x y z

This creates several new subclasses representing both types of information but uses them together by combining their elements into larger groups known as classes. The result is more complex
Evaluation completed.
