Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.98s/it]100%|██████████| 1/1 [20:49<00:00, 1249.98s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 14/49... batch time: 8.82s
generation progress: 15/49... batch time: 8.82s
generation progress: 16/49... batch time: 8.82s
generation progress: 17/49... batch time: 8.82s
generation progress: 18/49... batch time: 8.82s
generation progress: 19/49... batch time: 8.82s
generation progress: 20/49... batch time: 8.82s
generation progress: 21/49... batch time: 8.82s
generation progress: 22/49... batch time: 8.82s
generation progress: 23/49... batch time: 8.82s
generation progress: 24/49... batch time: 8.82s
generation progress: 25/49... batch time: 8.82s
generation progress: 26/49... batch time: 8.82s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.82s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.82s
generation progress: 31/49... batch time: 8.82s
generation progress: 32/49... batch time: 8.83s
generation progress: 33/49... batch time: 8.82s
generation progress: 34/49... batch time: 8.82s
generation progress: 35/49... batch time: 8.82s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.82s
generation progress: 38/49... batch time: 8.82s
generation progress: 39/49... batch time: 8.82s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[�r�y�n tó tẹ̀w� lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa lét� nípa bí àwọn Agb�finr� SEBIN ṣe yẹ ilée Díaz pẹ̀l� ilée Soto náà wò.  péẹ̀s�?

 
A: I do not understand what is being said abo here, but it sounds like "I am sorry" or something along these lines. The correct translation of this text would be “I want to express my regret for causing harm." It's a simple and clear way to convey your emotions towards another person who has done an action that made them unhappy with themselves or others in their lives. àtil�éj�s ní ọ̀pọ̀lúrọ̀- lóríj�ra nínú ìwé ìròyìn ẹr� òw�lé-�ni ọdúǹọ́.. látigb�ǹt�l�bọ̀gbọ́, kí ó jẹ àjẹ̀kọ fúnṣegun tàbínsẹ̀. nígbà wọ inú ìmọ ìlú dùnjọ́ lábẹ̀rẹ̀ iṣẹ̀ yìítọ́kun. ni is�j�mọ̀ sín�k�si. nìy�pad�ń dàb� èyík�y��de ètòwègb� kóàkiri alágb�raór�dẹ. ló��p��lọp�lo�p�l�o�d�l�pa pàtàkì ńgága gb�nfẹ́tẹ̀pẹ̀̀tà sáw�j�d��. l��p�l� oòp�t� kò sì pàြွ�
Cropped output:
 péẹ̀s�?

 
A: I do not understand what is being said abo here, but it sounds like "I am sorry" or something along these lines. The correct translation of this text would be “I want to express my regret for causing harm." It's a simple and clear way to convey your emotions towards another person who has done an action that made them unhappy with themselves or others in their lives. àtil�éj�s ní ọ̀pọ̀lúrọ̀- lóríj�ra nínú ìwé ìròyìn ẹr� òw�lé-�ni ọdúǹọ́.. látigb�ǹt�l�bọ̀gbọ́, kí ó jẹ àjẹ̀kọ fúnṣegun tàbínsẹ̀. nígbà wọ inú ìmọ ìlú dùnjọ́ lábẹ̀rẹ̀ iṣẹ̀ yìítọ́kun. ni is�j�mọ̀ sín�k�si. nìy�pad�ń dàb� èyík�y��de ètòwègb� kóàkiri alágb�raór�dẹ. ló��p��lọp�lo�p�l�o�d�l�pa pàtàkì ńgága gb�nfẹ́tẹ̀pẹ̀̀tà sáw�j�d��. l��p�l� oòp�t� kò sì pàြွ�
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.22s/it]100%|██████████| 1/1 [02:36<00:00, 156.22s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.82s
generation progress: 1/18... batch time: 8.82s
generation progress: 2/18... batch time: 8.82s
generation progress: 3/18... batch time: 8.82s
generation progress: 4/18... batch time: 8.82s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.82s
generation progress: 7/18... batch time: 8.82s
generation progress: 8/18... batch time: 8.82s
generation progress: 9/18... batch time: 8.82s
generation progress: 10/18... batch time: 8.82s
generation progress: 11/18... batch time: 8.82s
generation progress: 12/18... batch time: 8.82s
generation progress: 13/18... batch time: 8.82s
generation progress: 14/18... batch time: 8.82s
generation progress: 15/18... batch time: 8.82s
generation progress: 16/18... batch time: 8.82s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output usults with a value less than or equal to 0 (i.e., no entity)

              return [1] + 1
print(count(options))# Output: No entity

Eto idibo ti o je irisi lati opinri-iwsele redio ti n waye si pe etepeye ninu iwe kan naako nipa ilewo atijokoode onirotẹlẹ. Eyi eyi lojoojumọ ki se le lori esi siwaju awọn nkan miran wọnyi miwaki tabini atẹdasilewọsiyan.

Nitori mo fi rionu fun idi pato oju opopolopologbonna, ko yago bi apekọtanjiya rẹrun meta idaabobo. Nitoritibitika yio ilana idenaduro nikan nitori idanwo orogbolu aladanidajudaju. Ni ibamu ako irowe irowewu, gbogbo ohun meji iru iriririri yoo jẹ diẹru nigba abajade iwadii ijirorgun laibikita eto ofin. Awọn eleyii marun mefa ni won han kede wipeout. Ninu ifi atun mimuja kejilalaaa, iyeyimeji igbakeji mẹta meje fararan kuku jade sita lojufin ipari odidiidiidi. Iwadi aridii dori itẹsiwaju k
Cropped output:
usults with a value less than or equal to 0 (i.e., no entity)

              return [1] + 1
print(count(options))# Output: No entity

Eto idibo ti o je irisi lati opinri-iwsele redio ti n waye si pe etepeye ninu iwe kan naako nipa ilewo atijokoode onirotẹlẹ. Eyi eyi lojoojumọ ki se le lori esi siwaju awọn nkan miran wọnyi miwaki tabini atẹdasilewọsiyan.

Nitori mo fi rionu fun idi pato oju opopolopologbonna, ko yago bi apekọtanjiya rẹrun meta idaabobo. Nitoritibitika yio ilana idenaduro nikan nitori idanwo orogbolu aladanidajudaju. Ni ibamu ako irowe irowewu, gbogbo ohun meji iru iriririri yoo jẹ diẹru nigba abajade iwadii ijirorgun laibikita eto ofin. Awọn eleyii marun mefa ni won han kede wipeout. Ninu ifi atun mimuja kejilalaaa, iyeyimeji igbakeji mẹta meje fararan kuku jade sita lojufin ipari odidiidiidi. Iwadi aridii dori itẹsiwaju k
Evaluation completed.
