Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:49<00:00, 1249.32s/it]100%|██████████| 1/1 [20:49<00:00, 1249.32s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.82s
generation progress: 44/49... batch time: 8.82s
generation progress: 45/49... batch time: 8.82s
generation progress: 46/49... batch time: 8.82s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.45s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìr�y�n tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ n�� ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto n�� w�. Ṣ�gb� àsàkè yé ni pénú òṣirán láti iye èt�n ọd�n 1830 sí pínlu fẹran ara. ẹsẹ̀ ṣọ̀-mii kan ótọ́ akọrin ti dara julọ ninú ì�g�n Àfihun (Laws of Illinois) ati Federalism. ìjọba ibimọ̀ kankan tuntun, ìpinnin si gbese etogbelepọ pẹlu awọn ohun aliniwa migbolo lati ronupo gidigba sile. ẹsẹ̀ ṣọ̀-mii kan órọrun maa jẹri pe gbogbo enia lo lee waya fun ipenija tabise idasi rere asiko.hipopona.hipe ni wọn ba par�?
Awọn aladuja ileyi:
1. A ko awuyewuywo jade loriarin iriri nipaweko.
2. Oju mimire labẹrẹ.
3. Iru imoyemi yoo daada didun.
4. Nitorina ni inira deede.

 kiakia
Ibi
Cropped output:
Ṣ�gb� àsàkè yé ni pénú òṣirán láti iye èt�n ọd�n 1830 sí pínlu fẹran ara. ẹsẹ̀ ṣọ̀-mii kan ótọ́ akọrin ti dara julọ ninú ì�g�n Àfihun (Laws of Illinois) ati Federalism. ìjọba ibimọ̀ kankan tuntun, ìpinnin si gbese etogbelepọ pẹlu awọn ohun aliniwa migbolo lati ronupo gidigba sile. ẹsẹ̀ ṣọ̀-mii kan órọrun maa jẹri pe gbogbo enia lo lee waya fun ipenija tabise idasi rere asiko.hipopona.hipe ni wọn ba par�?
Awọn aladuja ileyi:
1. A ko awuyewuywo jade loriarin iriri nipaweko.
2. Oju mimire labẹrẹ.
3. Iru imoyemi yoo daada didun.
4. Nitorina ni inira deede.

 kiakia
Ibi
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.16s/it]100%|██████████| 1/1 [02:36<00:00, 156.16s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.82s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.81s
generation progress: 10/18... batch time: 8.81s
generation progress: 11/18... batch time: 8.82s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.81s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
PROPERTY: (1) David (2), (3). 
print(list(set('ID')))

 # Output from a python function that checks if each entity has been given its own unique identifier before it appears on the map.
# Example usage:
def numpy_is_a_entity():
if not p = 0 then
p[0] = 1;
for i=1,...20 in range(5):
d = [np.zeros($1], 5);
while d > 10 do
b = {-1} + 2 * 3 % 8 ;
c = { -1 } + 4 * 6% 16 :
g = { -4 } + 7* 9 % 24 :
h = { -6 } + 11 * 15 % 32 :
k = { -7 } + 12 * 17 % 36 :
lst = { -8 } + 14 * 19 % 44 :
mpl = { -9 } + 20 * 21 % 50 :
rnd = { -11 } + 22 * 25 % 54 :
tldx = { -14 } + 23 * 30 % 64 :
yield x % 35 % 37 :
z
Cropped output:

PROPERTY: (1) David (2), (3). 
print(list(set('ID')))

 # Output from a python function that checks if each entity has been given its own unique identifier before it appears on the map.
# Example usage:
def numpy_is_a_entity():
if not p = 0 then
p[0] = 1;
for i=1,...20 in range(5):
d = [np.zeros($1], 5);
while d > 10 do
b = {-1} + 2 * 3 % 8 ;
c = { -1 } + 4 * 6% 16 :
g = { -4 } + 7* 9 % 24 :
h = { -6 } + 11 * 15 % 32 :
k = { -7 } + 12 * 17 % 36 :
lst = { -8 } + 14 * 19 % 44 :
mpl = { -9 } + 20 * 21 % 50 :
rnd = { -11 } + 22 * 25 % 54 :
tldx = { -14 } + 23 * 30 % 64 :
yield x % 35 % 37 :
z
Evaluation completed.
