Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [20:48<00:00, 1248.71s/it]100%|██████████| 1/1 [20:48<00:00, 1248.71s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 16/49... batch time: 8.81s
generation progress: 17/49... batch time: 8.81s
generation progress: 18/49... batch time: 8.81s
generation progress: 19/49... batch time: 8.81s
generation progress: 20/49... batch time: 8.81s
generation progress: 21/49... batch time: 8.81s
generation progress: 22/49... batch time: 8.81s
generation progress: 23/49... batch time: 8.81s
generation progress: 24/49... batch time: 8.81s
generation progress: 25/49... batch time: 8.81s
generation progress: 26/49... batch time: 8.81s
generation progress: 27/49... batch time: 8.83s
generation progress: 28/49... batch time: 8.81s
generation progress: 29/49... batch time: 8.82s
generation progress: 30/49... batch time: 8.81s
generation progress: 31/49... batch time: 8.81s
generation progress: 32/49... batch time: 8.82s
generation progress: 33/49... batch time: 8.81s
generation progress: 34/49... batch time: 8.81s
generation progress: 35/49... batch time: 8.81s
generation progress: 36/49... batch time: 8.82s
generation progress: 37/49... batch time: 8.81s
generation progress: 38/49... batch time: 8.81s
generation progress: 39/49... batch time: 8.81s
generation progress: 40/49... batch time: 8.82s
generation progress: 41/49... batch time: 8.82s
generation progress: 42/49... batch time: 8.82s
generation progress: 43/49... batch time: 8.81s
generation progress: 44/49... batch time: 8.81s
generation progress: 45/49... batch time: 8.81s
generation progress: 46/49... batch time: 8.81s
generation progress: 47/49... batch time: 8.82s
generation progress: 48/49... batch time: 6.44s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[Ìròyìn tó tẹ̀wá lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa létí nípa bí àwọn Agbófinró SEBIN ṣe yẹ ilée Díaz pẹ̀lú ilée Soto náà wò. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
[�r�y�n tó tẹ̀w� lọ́wọ́] Luz Mely Reyes tí ìṣẹ̀lẹ̀ náà ṣe ojúu rẹ̀, fi tó wa lét� nípa bí àwọn Agb�finr� SEBIN ṣe yẹ ilée Díaz pẹ̀l� ilée Soto náà wò.  oh�n ni ó jẹ pé òunte, nítorí kò sì sọ wíp�j� fún ọgbọ́.?

 
�j�gun Àj� Ìb�d�àn àti Bél�t�r�� lóde òy�n yìíta ní ìlú Èk�sór� láti síw�j� Gẹ́s� Òk��r�. Nígbàray� àgb�léd� ń gbé debẹ̀. nígbà wọ kúrò wá títí digbodi Bít�ad�. Lá pà kí gbogbo ènìyàn bèmin� ti won gbàr�-o�r�n-is�luj�. Báy��ti ìgbà kan rí ikẹni láàágárin gb��gb�d�-�t� lá bá kó dá'r�ǹ mọ̀s�. Àwọn nì wà ák� dír� àìkun:
1) Iṣé ńláy�n p�l� dàúk� tán já kọk�nd�n nínú ẹk�n kák�d�. 2) Ẹsẹ èy� bẹ̀rẹ̀ yí a lè pès�l�w� láìtọọpẹ. 3) Kíkọk�kilọ fih�n sáp�j� parọ lẹ́nu. 4) Ṣṣe ohun máj�ègb�gb� mì ítara mír�n. 5) LөSÍD�NMIKүL� K�� Ọl�
Cropped output:
 oh�n ni ó jẹ pé òunte, nítorí kò sì sọ wíp�j� fún ọgbọ́.?

 
�j�gun Àj� Ìb�d�àn àti Bél�t�r�� lóde òy�n yìíta ní ìlú Èk�sór� láti síw�j� Gẹ́s� Òk��r�. Nígbàray� àgb�léd� ń gbé debẹ̀. nígbà wọ kúrò wá títí digbodi Bít�ad�. Lá pà kí gbogbo ènìyàn bèmin� ti won gbàr�-o�r�n-is�luj�. Báy��ti ìgbà kan rí ikẹni láàágárin gb��gb�d�-�t� lá bá kó dá'r�ǹ mọ̀s�. Àwọn nì wà ák� dír� àìkun:
1) Iṣé ńláy�n p�l� dàúk� tán já kọk�nd�n nínú ẹk�n kák�d�. 2) Ẹsẹ èy� bẹ̀rẹ̀ yí a lè pès�l�w� láìtọọpẹ. 3) Kíkọk�kilọ fih�n sáp�j� parọ lẹ́nu. 4) Ṣṣe ohun máj�ègb�gb� mì ítara mír�n. 5) LөSÍD�NMIKүL� K�� Ọl�
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:36<00:00, 156.17s/it]100%|██████████| 1/1 [02:36<00:00, 156.18s/it]

Language: yo, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/yo.jsonl
       example_id  ...                              target
4   test-00025749  ...                    ORG: Àṣejèrè
8   test-00004968  ...                       LOC: Nàìjíríà
10  test-00026563  ...              DATE: aago márùn ún
11  test-00004742  ...  PER: Chikwe Ihekweazu $$ ORG: NCDC
12  test-00004734  ...                           ORG: NCDC

[5 rows x 5 columns]
generation progress: 0/18... batch time: 8.81s
generation progress: 1/18... batch time: 8.81s
generation progress: 2/18... batch time: 8.81s
generation progress: 3/18... batch time: 8.81s
generation progress: 4/18... batch time: 8.81s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.81s
generation progress: 7/18... batch time: 8.81s
generation progress: 8/18... batch time: 8.81s
generation progress: 9/18... batch time: 8.81s
generation progress: 10/18... batch time: 8.81s
generation progress: 11/18... batch time: 8.82s
generation progress: 12/18... batch time: 8.81s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.81s
generation progress: 15/18... batch time: 8.81s
generation progress: 16/18... batch time: 8.81s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output usud with a hyphen (%), for instance "Person" or “�Esther’'. For each entity mention its role within the organization/organization mentioned. The more specific you are able to specify, the less noise there should be on your data set.

Here's how it works:
1) Identifyin the NAMED Entities
2) Define their roles within the organization/Organisation
3) Make sure that they have unique ID numbers which can't easily been used by other organizations or individuals

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Cropped output:
usud with a hyphen (%), for instance "Person" or “�Esther’'. For each entity mention its role within the organization/organization mentioned. The more specific you are able to specify, the less noise there should be on your data set.

Here's how it works:
1) Identifyin the NAMED Entities
2) Define their roles within the organization/Organisation
3) Make sure that they have unique ID numbers which can't easily been used by other organizations or individuals

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Evaluation completed.
