Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:25<00:00, 1465.06s/it]100%|██████████| 1/1 [24:25<00:00, 1465.06s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
generation progress: 41/47... batch time: 8.80s
generation progress: 42/47... batch time: 8.80s
generation progress: 43/47... batch time: 8.80s
generation progress: 44/47... batch time: 8.80s
generation progress: 45/47... batch time: 8.80s
generation progress: 46/47... batch time: 7.85s
Message:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. 
Entire output:
Translate the Amharic sentence below to English. Return the translated sentence only. If you cannot translate the sentence simply say you don't know
Sakamakon tsanantan yanayin fari da kuma bayyanar bala'in yunwa a yankin kusurwar Afirka musamman a kasar Somaliya, ofishin Jagoran juyin juya halin Musulunci (Ayatullah Sayyid Ali Khamenei) ya fitar da wata sanarwa inda ya bukaci dukkanin al'ummar Iran a cikin wannan wata na rahama da albarkoki (watan Ramalana) da su taimaka wa ‘yan'uwansu musulmi na kasar Somaliyan da suke cikin mawuyacin hali. Yaushe ne cewa: "idan wadannan wadan yankuna sunnah"

Wannandraken Sallar Natsuwan Afganistan Jumla-Jirya ta Koriya, wandandau, saida, sittais, nakayo, koshi, gado, dangogon, bishiya, tufafi, gigogi, gurkafen, falalma, falala, falarruƙe, falashekarafi, falsarrashinta, falwari, falwallafe, falkwadon, falkwando, falkewadonshukaka, faluwaka, falwowduke, falwekkalayki, falkuwalwalada, falwelllladam, falgwalokaci, falgebayan, falgenroshtali, falgalleli, falginfodiomaki, falgillacelli, falfitsofili, faljeraffiilio, faljoneri, faljoerunzurku, faljarushi, faljujjerelu, falujewelry, faluvoshewelshaqquka, falvozaucelyqul, faluveldumb
Cropped output:
Yaushe ne cewa: "idan wadannan wadan yankuna sunnah"

Wannandraken Sallar Natsuwan Afganistan Jumla-Jirya ta Koriya, wandandau, saida, sittais, nakayo, koshi, gado, dangogon, bishiya, tufafi, gigogi, gurkafen, falalma, falala, falarruƙe, falashekarafi, falsarrashinta, falwari, falwallafe, falkwadon, falkwando, falkewadonshukaka, faluwaka, falwowduke, falwekkalayki, falkuwalwalada, falwelllladam, falgwalokaci, falgebayan, falgenroshtali, falgalleli, falginfodiomaki, falgillacelli, falfitsofili, faljeraffiilio, faljoneri, faljoerunzurku, faljarushi, faljujjerelu, falujewelry, faluvoshewelshaqquka, falvozaucelyqul, faluveldumb
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:51<00:00, 111.78s/it]100%|██████████| 1/1 [01:51<00:00, 111.78s/it]

Language: ha, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl
      example_id  ...                                             target
0  test-00000501  ...                 PER: al-Barnawi $$ ORG: Boko Haram
2  test-00000503  ...                          LOC: Amurka $$ LOC: China
3  test-00000504  ...  DATE: jiya Talata $$ PER: Steven Mnuchin $$ PE...
5  test-00000506  ...  LOC: White House $$ PER: Liu $$ LOC: China $$ ...
6  test-00000507  ...  LOC: Amurka $$ LOC: China $$ DATE: farkon shek...

[5 rows x 5 columns]
generation progress: 0/13... batch time: 8.79s
generation progress: 1/13... batch time: 8.79s
generation progress: 2/13... batch time: 8.80s
generation progress: 3/13... batch time: 8.80s
generation progress: 4/13... batch time: 8.80s
generation progress: 5/13... batch time: 8.80s
generation progress: 6/13... batch time: 8.80s
generation progress: 7/13... batch time: 8.79s
generation progress: 8/13... batch time: 8.79s
generation progress: 9/13... batch time: 8.79s
generation progress: 10/13... batch time: 8.80s
generation progress: 11/13... batch time: 8.80s
generation progress: 12/13... batch time: 5.72s
Message:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output rtengs that match your inputs (efficient).  Analysis statement for each entity on this list.


(a) Amzon - This entity's name appears at the top left corner when you open its profile page. It has no apparent function or purpose but it does not have any negative value either.
(b) Amzon - The second entity with positive values here is also known by various other names such as "Amzon" or "Amaro." Its primary role seems to be data collection between different systems within Amazon. There are several versions across multiple locations which may contain information from one system into another depending upon their specific roles. However, there do appear to exist some common threads throughout these variations. For instance, they tend towards collaboration rather than conflict management; they often use standardised interfaces like Java or C++ libraries instead of custom ones made specifically for them; and many seem to run under Windows environments whereas others might work well obtade OS X/UnixOs. They can sometimes even support external applications through APIs such as Microsoft SQL Server or MySQL. Their internal workingsings aren't exactly public knowledge so I'll leave those details out until we get deeper into our analysis process.
(c) Amazon -
Cropped output:
rtengs that match your inputs (efficient).  Analysis statement for each entity on this list.


(a) Amzon - This entity's name appears at the top left corner when you open its profile page. It has no apparent function or purpose but it does not have any negative value either.
(b) Amzon - The second entity with positive values here is also known by various other names such as "Amzon" or "Amaro." Its primary role seems to be data collection between different systems within Amazon. There are several versions across multiple locations which may contain information from one system into another depending upon their specific roles. However, there do appear to exist some common threads throughout these variations. For instance, they tend towards collaboration rather than conflict management; they often use standardised interfaces like Java or C++ libraries instead of custom ones made specifically for them; and many seem to run under Windows environments whereas others might work well obtade OS X/UnixOs. They can sometimes even support external applications through APIs such as Microsoft SQL Server or MySQL. Their internal workingsings aren't exactly public knowledge so I'll leave those details out until we get deeper into our analysis process.
(c) Amazon -
Evaluation completed.
