Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:25<00:00, 1465.11s/it]100%|██████████| 1/1 [24:25<00:00, 1465.11s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
Kaddaa kai zuci.
Gaishe gaishewa.
Bisa daima saiuransa.
Babban birnin sunanahinsa.
Azuzubi usanci.
Usa zo gabata nantsyi.
Zucchi kyaashe.
Am
Cropped output:

(CNN: "Abuja-masallahu Alaihi Wa Sannaba")
Amsallaahu Allaahahi Rajabawa!
Tirmayyah salatiha ahmadiyyuahu!!
Wa’ala amsarallahahu Rajabiha!!!
Kuma nagarto salatinhada ahdhujihu!!!!
Yaya salatuhamullailahu ahadduhhihiiiii!!!!!!!!

=3D
Wane ne kenyar? Amsalleluiyar Allah shiga bakinmu.
Na biye makaranta babbas ta hanyo manaƙiya.
Muna yin gudubtaku cewana za mu yi abinda.
Allah ka kara haushi.
Ilimantau ceceku.
Hajjiye ki littafi.
Shaiduka ni karfi.
Kaddaa kai zuci.
Gaishe gaishewa.
Bisa daima saiuransa.
Babban birnin sunanahinsa.
Azuzubi usanci.
Usa zo gabata nantsyi.
Zucchi kyaashe.
Am
['data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl']
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:51<00:00, 111.61s/it]100%|██████████| 1/1 [01:51<00:00, 111.61s/it]

Language: ha, using file: data_repos/masakhane-ner/xtreme-up/MasakhaNER-X/test/ha.jsonl
      example_id  ...                                             target
0  test-00000501  ...                 PER: al-Barnawi $$ ORG: Boko Haram
2  test-00000503  ...                          LOC: Amurka $$ LOC: China
3  test-00000504  ...  DATE: jiya Talata $$ PER: Steven Mnuchin $$ PE...
5  test-00000506  ...  LOC: White House $$ PER: Liu $$ LOC: China $$ ...
6  test-00000507  ...  LOC: Amurka $$ LOC: China $$ DATE: farkon shek...

[5 rows x 5 columns]
generation progress: 0/13... batch time: 8.80s
generation progress: 1/13... batch time: 8.80s
generation progress: 2/13... batch time: 8.80s
generation progress: 3/13... batch time: 8.80s
generation progress: 4/13... batch time: 8.80s
generation progress: 5/13... batch time: 8.81s
generation progress: 6/13... batch time: 8.80s
generation progress: 7/13... batch time: 8.80s
generation progress: 8/13... batch time: 8.80s
generation progress: 9/13... batch time: 8.80s
generation progress: 10/13... batch time: 8.80s
generation progress: 11/13... batch time: 8.80s
generation progress: 12/13... batch time: 5.73s
Message:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Ya kuma yaba da shawarar da bangaren al-Barnawi na Boko Haram ya yanke na sassautawa a gwagwarmayarsu.

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 

$('.david') = [1]
# Output 1

The first line contains information about entity type (e.g., "user") while the second one describes its function or purpose (i.e., "isVisiting"). The third line lists details related to this particular individual's visit such as his date/place of stay, budgeted travel time from airport terminal A to hotel room B, etcetera.

 # Output 2

This statement displays the list of entities that are present at each station during the specified day for which it was created. It also provides some insight into what they do when you aren't looking!itsts include:

A) Identifyin individuals by their passport number
B) Recognising people based on appearance alone C) Knowing where someone lives D) Checking if anyone has been arrested E) Detecting suspicious behaviour F) Preventing crimes G) Monitoring traffic H) Keeping tabs I) Enforcing strict security measures J) Examining visitors K) Maintaining records L) Tracking down missing passengers M) Finding lost baggage N) Responding promptly O) Receiving reports P) Tracebacktrackingstampers T) Tailoring responses U) Understanding why things happen V) Cont
Cropped output:


$('.david') = [1]
# Output 1

The first line contains information about entity type (e.g., "user") while the second one describes its function or purpose (i.e., "isVisiting"). The third line lists details related to this particular individual's visit such as his date/place of stay, budgeted travel time from airport terminal A to hotel room B, etcetera.

 # Output 2

This statement displays the list of entities that are present at each station during the specified day for which it was created. It also provides some insight into what they do when you aren't looking!itsts include:

A) Identifyin individuals by their passport number
B) Recognising people based on appearance alone C) Knowing where someone lives D) Checking if anyone has been arrested E) Detecting suspicious behaviour F) Preventing crimes G) Monitoring traffic H) Keeping tabs I) Enforcing strict security measures J) Examining visitors K) Maintaining records L) Tracking down missing passengers M) Finding lost baggage N) Responding promptly O) Receiving reports P) Tracebacktrackingstampers T) Tailoring responses U) Understanding why things happen V) Cont
Evaluation completed.
