Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [03:36<00:00, 216.33s/it]100%|██████████| 1/1 [03:36<00:00, 216.33s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 2/18... batch time: 8.82s
generation progress: 3/18... batch time: 8.82s
generation progress: 4/18... batch time: 8.82s
generation progress: 5/18... batch time: 8.82s
generation progress: 6/18... batch time: 8.82s
generation progress: 7/18... batch time: 8.82s
generation progress: 8/18... batch time: 8.82s
generation progress: 9/18... batch time: 8.82s
generation progress: 10/18... batch time: 8.82s
generation progress: 11/18... batch time: 8.82s
generation progress: 12/18... batch time: 8.82s
generation progress: 13/18... batch time: 8.81s
generation progress: 14/18... batch time: 8.83s
generation progress: 15/18... batch time: 8.82s
generation progress: 16/18... batch time: 8.82s
generation progress: 17/18... batch time: 5.97s
Message:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 
Entire output:
Àṣejèrè: Ẹ sọ nípa iṣé yín fún wa?

Named entities refers to names of location, organisation and personal name. 
For example, 'David is an employee of Amazon and he is visiting New York next week to see Esther' will be 
PERSON: David $ ORGANIZATION: Amazon $ LOCATION: New York $ PERSON: Esther 

List all the named entities in the passage above using $ as separator. Return only the output 

 "Eloquent" (1) - The word Eloquence was used by a number of people who were not literate or did not have access to books on language; they would use it instead when talking about their ideas for improvement. This includes such famous thinkers like Plato, Aristotle etc.. It also means that there are many ways one can express oneself without having any knowledge at all! For instance, if you want someone else's opinion but do not know how to ask them then this might help...
Cropped output:


 "Eloquent" (1) - The word Eloquence was used by a number of people who were not literate or did not have access to books on language; they would use it instead when talking about their ideas for improvement. This includes such famous thinkers like Plato, Aristotle etc.. It also means that there are many ways one can express oneself without having any knowledge at all! For instance, if you want someone else's opinion but do not know how to ask them then this might help...
Evaluation completed.
